=== DOCX Template Review Report ===
File: /home/rczx/workspace/rinbarpen/work/docx-polar/outputs/AI_in_Healthcare_Survey/EnglishWordTemplate/v5.0/AI_in_Healthcare_Survey-formatted.docx
Template: /home/rczx/workspace/rinbarpen/work/docx-polar/styles/EnglishWordTemplate/EnglishWordTemplate.yaml

PAGE_LAYOUT ................... FAIL  6 mismatch(es)
  width: expected 595.30pt, got 595
  paragraph[107](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[107](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[107](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[108](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[108](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[108](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[108](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[109](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[109](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[109](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[109](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[110](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[110](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[110](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[110](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[111](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[111](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[111](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[111](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[112](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[112](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[112](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[112](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[113](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[113](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[113](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[113](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[114](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[114](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[114](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[114](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[115](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[115](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[115](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[115](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[116](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[116](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[116](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[116](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[117](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[117](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[117](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[117](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[118](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[118](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[118](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[118](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[119](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[119](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[119](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[119](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[120](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[120](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[120](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[120](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[121](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[121](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[121](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[121](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[122](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[122](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[122](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[122](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[123](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[123](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[123](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[123](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[124](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[124](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[124](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[124](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[125](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[125](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[125](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[125](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[126](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[126](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[126](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[126](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[127](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[127](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[127](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[127](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[128](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[128](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[128](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[128](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[129](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[129](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[129](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[129](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[130](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[130](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[130](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[130](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[131](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[131](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[131](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[131](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[132](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[132](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[132](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[132](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[133](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[133](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[133](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[133](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[134](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[134](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[134](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[134](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[135](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[135](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[135](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[135](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[136](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[136](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[136](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[136](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[137](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[137](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[137](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[137](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[138](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[138](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[138](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[138](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[139](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[139](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[139](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[139](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[140](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[140](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[140](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[140](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[141](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[141](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[141](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[141](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[142](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[142](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[142](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[142](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[143](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[143](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[143](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[143](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[144](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[144](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[144](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[144](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[145](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[145](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[145](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[145](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[146](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[146](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[146](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[146](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[147](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[147](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[147](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[147](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
DIRECT_FORMATTING ............. PASS  direct formatting governed by body_paragraph_formats

Overall: FAIL
